transaction_id,sale_date,sale_time,customer_id,gender,age,category,quantity,price_per_unit,cogs,Total_sales
T00582,2025-11-26,9:20:00 PM,C5100,Male,40,Toys,2,424.43,552.43,848.86
T00583,2025-11-04,10:43:00 PM,C5107,Male,36,Clothing,5,19.39,51.64,96.95
T00584,2025-02-22,5:34:00 AM,C4632,Female,62,Sports,5,398.94,1115.2,1994.7
T00585,2025-03-20,10:26:00 AM,C4706,Female,34,Books,10,478.68,4119.19,4786.8
T00586,2025-12-13,1:26:00 PM,C1249,Male,51,Books,2,247.29,421.39,494.58
T00587,2025-09-01,7:23:00 PM,C8539,Male,33,Clothing,4,385.51,774.57,1542.04
T00588,2025-12-18,4:14:00 AM,C1885,Female,64,Books,10,301.53,2228.44,3015.3
T00589,2025-11-05,8:54:00 AM,C8851,Male,62,Clothing,6,198.73,1030.47,1192.38
T00590,2025-12-29,11:37:00 AM,C1578,Female,26,Electronics,4,21.01,70.34,84.04
T00591,2025-08-23,2:59:00 PM,C3854,Male,40,Home,10,289.86,2138.44,2898.6
T00592,2025-01-12,2:21:00 PM,C8603,Female,60,Home,7,74.54,440.58,521.78
T00593,2025-06-12,10:05:00 AM,C1056,Male,47,Toys,7,297.83,1628.23,2084.81
T00594,2025-11-06,12:35:00 AM,C6435,Female,21,Sports,4,305.43,1083.42,1221.72
T00595,2025-01-04,11:50:00 AM,C5854,Female,36,Electronics,10,412.63,3041.58,4126.3
T00596,2025-09-28,6:36:00 PM,C2257,Female,33,Sports,10,49.52,303.21,495.2
T00597,2025-07-15,3:57:00 AM,C1010,Male,30,Books,7,164,627.57,1148
T00598,2025-11-12,11:20:00 PM,C2825,Female,44,Toys,7,193.77,1183.65,1356.39
T00599,2025-06-04,6:01:00 PM,C3613,Female,53,Beauty,1,390.51,335.19,390.51
T00600,2025-11-02,9:19:00 PM,C3423,Female,60,Books,9,359.03,1925.03,3231.27
T00601,2025-11-30,11:03:00 PM,C1039,Female,33,Toys,7,336.74,1947.75,2357.18
T00602,2025-02-01,1:42:00 PM,C7333,Male,32,Grocery,9,164.49,800.33,1480.41
T00603,2025-07-14,2:29:00 PM,C7290,Female,62,Grocery,6,345.02,1152.85,2070.12
T00604,2025-10-05,6:33:00 AM,C8150,Male,22,Books,7,122.4,537.95,856.8
T00605,2025-01-12,6:14:00 PM,C2169,Female,31,Grocery,6,264,1297.71,1584
T00606,2025-09-26,10:38:00 AM,C8621,Female,49,Clothing,2,246.51,408.62,493.02
T00607,2025-06-28,9:38:00 AM,C1179,Male,25,Electronics,10,463.76,2849.61,4637.6
T00608,2025-09-09,4:53:00 AM,C6661,Male,50,Toys,8,56.23,283.25,449.84
T00609,2025-07-18,10:53:00 AM,C7138,Male,34,Grocery,2,119.79,129.66,239.58
T00610,2025-03-17,12:16:00 PM,C8890,Female,48,Sports,4,322.13,957.96,1288.52
T00611,2025-06-02,1:36:00 PM,C3976,Female,55,Beauty,1,177.78,90.11,177.78
T00612,2025-02-13,11:47:00 PM,C7925,Female,46,Grocery,1,301.01,254.75,301.01
T00613,2025-05-25,8:49:00 PM,C2641,Female,25,Electronics,9,227.59,1521.35,2048.31
T00614,2025-06-10,10:13:00 AM,C5404,Male,53,Home,8,354.26,1574.13,2834.08
T00615,2025-12-17,3:39:00 PM,C1462,Male,54,Beauty,1,151.79,132.23,151.79
T00616,2025-10-24,2:44:00 AM,C2863,Female,45,Clothing,5,71.42,276.89,357.1
T00617,2025-06-17,11:14:00 AM,C3751,Male,41,Home,3,251.07,407.27,753.21
T00618,2025-12-19,1:42:00 PM,C6883,Female,38,Toys,10,69.52,426.37,695.2
T00619,2025-01-07,7:32:00 AM,C6902,Female,53,Beauty,5,155.51,447.23,777.55
T00620,2025-01-29,4:08:00 PM,C9359,Female,61,Sports,3,133.82,246.87,401.46
T00621,2025-04-15,6:21:00 PM,C8932,Female,39,Books,10,20.69,121.38,206.9
T00622,2025-12-02,4:40:00 PM,C7715,Female,38,Electronics,6,90.92,429.7,545.52
T00623,2025-10-04,6:36:00 AM,C1638,Male,30,Books,5,480.72,1927.07,2403.6
T00624,2025-06-01,6:43:00 AM,C3117,Female,38,Grocery,8,41.32,188.4,330.56
T00625,2025-11-14,9:39:00 AM,C4374,Male,62,Toys,10,361.18,2892.76,3611.8
T00626,2025-05-04,9:41:00 PM,C6585,Female,34,Home,1,361.79,184.77,361.79
T00627,2025-12-04,10:51:00 PM,C1340,Female,22,Grocery,8,208.28,978.58,1666.24
T00628,2025-05-22,12:28:00 PM,C3900,Male,47,Beauty,1,467.32,314.13,467.32
T00629,2025-10-02,11:57:00 AM,C3873,Male,40,Grocery,8,366.69,2333.07,2933.52
T00630,2025-05-08,12:24:00 PM,C6028,Female,42,Toys,4,416.44,940.43,1665.76
T00631,2025-07-26,10:32:00 AM,C9210,Female,62,Grocery,3,445.78,858.8,1337.34
T00632,2025-01-13,3:52:00 AM,C7497,Male,20,Home,1,399.41,232.33,399.41
T00633,2025-09-08,7:55:00 AM,C4341,Male,40,Electronics,1,359.12,270.62,359.12
T00634,2025-11-17,3:08:00 AM,C9282,Male,22,Toys,3,213.05,434.5,639.15
T00635,2025-04-06,11:33:00 AM,C2749,Female,53,Grocery,8,111.55,798.98,892.4
T00636,2025-01-01,1:43:00 PM,C5536,Male,59,Home,6,452.87,2397.18,2717.22
T00637,2025-03-18,9:37:00 AM,C2279,Female,29,Sports,1,189.96,126.77,189.96
T00638,2025-07-16,1:34:00 AM,C7617,Male,18,Electronics,6,107.12,363.65,642.72
T00639,2025-08-26,1:48:00 PM,C5055,Male,59,Grocery,4,233.2,664.15,932.8
T00640,2025-06-26,10:18:00 PM,C7514,Female,39,Sports,5,33.63,107.81,168.15
T00641,2025-02-23,11:07:00 AM,C6048,Male,56,Clothing,6,256.62,952.2,1539.72
T00642,2025-07-08,10:51:00 AM,C9110,Female,53,Grocery,3,245.89,481.97,737.67
T00643,2025-06-25,4:35:00 AM,C7935,Female,54,Clothing,2,151.9,201.99,303.8
T00644,2025-05-22,11:11:00 PM,C8541,Male,38,Clothing,9,430.91,2324.88,3878.19
T00645,2025-08-17,3:20:00 AM,C4100,Female,37,Electronics,3,255.92,639.52,767.76
T00646,2025-06-28,8:44:00 AM,C7851,Female,51,Books,4,461.34,1190.57,1845.36
T00647,2025-03-08,6:48:00 AM,C6365,Female,54,Books,10,167.45,1253.94,1674.5
T00648,2025-12-23,9:32:00 AM,C8247,Female,47,Grocery,7,291.68,1520.75,2041.76
T00649,2025-01-12,6:23:00 AM,C9489,Male,54,Books,5,77.38,207.8,386.9
T00650,2025-02-26,4:24:00 PM,C8534,Male,39,Grocery,1,484.17,299.36,484.17
T00651,2025-04-11,3:39:00 PM,C9149,Female,31,Grocery,9,396.06,1933.32,3564.54
T00652,2025-02-20,8:00:00 AM,C4482,Male,50,Grocery,9,212.26,1639.86,1910.34
T00653,2025-08-02,5:51:00 PM,C5094,Female,40,Sports,1,342.94,259.21,342.94
T00654,2025-10-03,4:29:00 AM,C5325,Female,21,Beauty,6,114.17,608.94,685.02
T00655,2025-08-24,2:11:00 PM,C3009,Female,56,Beauty,8,466.9,2185.5,3735.2
T00656,2025-05-24,11:08:00 AM,C4633,Male,39,Beauty,5,90.58,360.53,452.9
T00657,2025-04-20,7:52:00 AM,C4509,Female,38,Sports,4,357.95,1246.67,1431.8
T00658,2025-07-18,3:26:00 PM,C2779,Female,40,Books,6,222.22,1116.71,1333.32
T00659,2025-01-20,10:48:00 PM,C5968,Female,51,Clothing,3,53.76,133.75,161.28
T00660,2025-06-06,7:21:00 PM,C5455,Female,65,Home,9,445.06,2178.16,4005.54
T00661,2025-10-24,11:57:00 PM,C9583,Female,28,Home,2,368.09,515.42,736.18
T00662,2025-03-07,12:23:00 PM,C3221,Male,30,Toys,10,460.16,3201.02,4601.6
T00663,2025-10-27,8:11:00 PM,C5382,Female,65,Home,9,455.84,2259.45,4102.56
T00664,2025-06-07,10:57:00 PM,C1615,Female,48,Sports,3,447.94,1052.8,1343.82
T00665,2025-02-06,8:46:00 AM,C3778,Female,27,Clothing,2,182.56,315.74,365.12
T00666,2025-04-30,2:49:00 PM,C4169,Male,39,Beauty,8,369.08,1848.79,2952.64
T00667,2025-03-30,7:35:00 AM,C4052,Female,20,Clothing,3,252.65,467.75,757.95
T00668,2025-03-04,3:24:00 PM,C5694,Male,62,Toys,5,31.01,111.32,155.05
T00669,2025-10-28,9:00:00 PM,C5090,Female,37,Electronics,1,267.23,199.12,267.23
T00670,2025-04-20,11:31:00 AM,C5108,Female,22,Grocery,1,309.75,244.14,309.75
T00671,2025-01-06,8:23:00 PM,C4553,Female,41,Home,1,350.63,295.49,350.63
T00672,2025-05-26,8:51:00 AM,C3950,Female,37,Home,2,121.77,153.82,243.54
T00673,2025-04-20,11:46:00 AM,C8022,Female,32,Clothing,10,346.13,2895.03,3461.3
T00674,2025-11-27,11:28:00 AM,C3107,Male,62,Clothing,2,306.23,418.02,612.46
T00675,2025-03-17,4:21:00 AM,C7415,Male,51,Clothing,1,149.54,114.4,149.54
T00676,2025-12-05,12:57:00 AM,C8937,Female,45,Clothing,6,475.38,1565.72,2852.28
T00677,2025-06-28,2:23:00 PM,C3261,Female,47,Grocery,1,396.6,352.07,396.6
T00678,2025-11-23,9:15:00 AM,C9127,Female,46,Sports,6,314.75,1371.43,1888.5
T00679,2025-07-25,11:33:00 PM,C3010,Female,59,Grocery,3,252.45,654.22,757.35
T00680,2025-04-13,6:08:00 AM,C3283,Male,21,Sports,6,340.03,1496.62,2040.18
T00681,2025-02-27,6:54:00 AM,C9571,Male,31,Electronics,10,418.99,3694.6,4189.9
T00682,2025-06-01,9:52:00 PM,C2440,Male,23,Books,3,205.89,346.01,617.67
T00683,2025-11-24,5:41:00 AM,C3263,Male,33,Toys,4,242.09,590.85,968.36
T00684,2025-07-16,1:16:00 AM,C3860,Female,31,Home,1,407.8,306.48,407.8
T00685,2025-09-28,1:46:00 AM,C1946,Male,48,Clothing,10,481.55,3941.46,4815.5
T00686,2025-03-10,9:16:00 AM,C8246,Male,42,Beauty,3,181.39,272.09,544.17
T00687,2025-11-05,4:07:00 AM,C2236,Male,34,Books,3,142.47,255.79,427.41
T00688,2025-12-21,8:06:00 PM,C3611,Male,38,Sports,9,285.12,2002.41,2566.08
T00689,2025-02-04,8:16:00 PM,C4270,Male,48,Toys,10,395.43,2019.77,3954.3
T00690,2025-07-31,6:55:00 AM,C9553,Female,38,Clothing,6,86.13,267.06,516.78
T00691,2025-10-06,8:08:00 PM,C1531,Male,21,Sports,8,42.88,276.11,343.04
T00692,2025-05-16,12:09:00 AM,C8797,Female,55,Sports,1,343.7,217.48,343.7
T00693,2025-08-26,2:56:00 AM,C2131,Male,54,Toys,1,341.33,174.05,341.33
T00694,2025-03-08,5:46:00 AM,C9760,Male,33,Clothing,7,217.31,1224.8,1521.17
T00695,2025-12-20,11:18:00 PM,C9797,Female,20,Clothing,3,388.35,737.39,1165.05
T00696,2025-03-08,7:29:00 PM,C7114,Female,21,Toys,8,242.51,1711.72,1940.08
T00697,2025-08-22,2:50:00 AM,C6452,Female,34,Clothing,4,371.89,1332.39,1487.56
T00698,2025-08-25,2:49:00 AM,C5392,Female,36,Sports,5,48.44,130.15,242.2
T00699,2025-07-24,6:37:00 AM,C2305,Male,42,Electronics,5,69.16,262.04,345.8
T00700,2025-01-22,3:28:00 AM,C6375,Male,19,Books,2,387.54,695.32,775.08
T00701,2025-12-25,2:57:00 AM,C1114,Female,52,Electronics,5,356.98,1397.39,1784.9
T00702,2025-07-28,7:25:00 AM,C1242,Male,24,Sports,4,145.67,342.38,582.68
T00703,2025-11-23,9:46:00 PM,C2883,Female,58,Toys,10,295.73,2067.88,2957.3
T00704,2025-09-23,11:42:00 PM,C2795,Female,62,Clothing,5,413.29,1419.84,2066.45
T00705,2025-11-20,5:10:00 AM,C7807,Female,39,Books,4,55.02,173.36,220.08
T00706,2025-08-31,6:36:00 PM,C1231,Male,60,Toys,8,411.88,2779.36,3295.04
T00707,2025-08-26,8:18:00 PM,C6239,Female,23,Sports,1,419.94,345.76,419.94
T00708,2025-09-15,10:09:00 AM,C6310,Female,31,Books,10,439.6,3947.23,4396
T00709,2025-08-21,7:36:00 PM,C4063,Male,21,Clothing,8,75.74,430.18,605.92
T00710,2025-12-17,8:00:00 AM,C6885,Male,47,Electronics,6,375.64,1160.45,2253.84
T00711,2025-10-05,8:26:00 PM,C6401,Female,61,Beauty,8,179.69,923.65,1437.52
T00712,2025-07-21,4:30:00 AM,C4249,Female,32,Grocery,2,454.62,482.08,909.24
T00713,2025-06-06,8:02:00 AM,C2281,Female,27,Grocery,4,273.51,805.9,1094.04
T00714,2025-05-13,10:55:00 PM,C1778,Male,57,Grocery,7,178.85,706.73,1251.95
T00715,2025-04-08,5:13:00 AM,C7936,Male,53,Electronics,3,327.08,657.57,981.24
T00716,2025-03-10,11:16:00 AM,C8514,Female,64,Clothing,2,311.36,386.34,622.72
T00717,2025-02-27,1:35:00 PM,C1997,Female,35,Books,8,153.4,738.27,1227.2
T00718,2025-10-11,10:20:00 PM,C6707,Male,61,Beauty,7,136.84,718.06,957.88
T00719,2025-12-28,1:28:00 PM,C9606,Male,43,Toys,8,145.08,966.19,1160.64
T00720,2025-12-26,1:58:00 AM,C2772,Female,49,Sports,7,349.91,1889.7,2449.37
T00721,2025-11-15,5:03:00 PM,C7743,Male,30,Books,5,432.08,1140.84,2160.4
T00722,2025-09-16,2:41:00 AM,C8753,Male,63,Clothing,8,467.99,3248.51,3743.92
T00723,2025-05-30,11:02:00 PM,C3141,Female,52,Toys,4,417.64,1466.4,1670.56
T00724,2025-09-03,8:34:00 PM,C9088,Female,53,Clothing,9,54.55,389.58,490.95
T00725,2025-10-28,9:54:00 PM,C2612,Female,54,Toys,6,108.01,535.77,648.06
T00726,2025-06-05,12:18:00 AM,C5808,Male,63,Electronics,4,118.19,356.55,472.76
T00727,2025-12-15,1:38:00 PM,C3319,Male,61,Books,2,380.07,466.32,760.14
T00728,2025-05-16,2:36:00 AM,C8014,Female,48,Electronics,2,332.37,356.91,664.74
T00729,2025-11-12,6:05:00 AM,C3887,Male,36,Toys,9,207.92,1159.42,1871.28
T00730,2025-05-01,2:26:00 PM,C2511,Male,31,Home,3,492.07,801.97,1476.21
T00731,2025-03-01,1:17:00 PM,C7060,Male,44,Beauty,2,369.5,550.99,739
T00732,2025-07-27,8:47:00 PM,C3484,Male,19,Sports,3,414.41,723.54,1243.23
T00733,2025-11-15,5:56:00 PM,C3786,Male,55,Beauty,4,172.49,545.6,689.96
T00734,2025-01-03,12:11:00 PM,C1279,Female,20,Books,10,421.95,2137.48,4219.5
T00735,2025-05-09,3:30:00 AM,C8797,Female,25,Toys,3,188.87,465.32,566.61
T00736,2025-01-20,11:05:00 AM,C6246,Female,43,Sports,3,41.14,82.47,123.42
T00737,2025-10-12,6:44:00 AM,C8365,Female,34,Electronics,9,154.96,1057.73,1394.64
T00738,2025-02-10,12:51:00 PM,C6762,Male,38,Home,5,119.97,458.32,599.85
T00739,2025-07-13,2:49:00 AM,C1201,Female,40,Grocery,10,31.98,260.65,319.8
T00740,2025-01-07,1:26:00 AM,C4191,Female,27,Sports,4,116.31,404.82,465.24
T00741,2025-11-24,12:45:00 AM,C6249,Male,62,Beauty,4,153.97,498.97,615.88
T00742,2025-12-15,6:45:00 PM,C5079,Male,30,Home,2,459.23,585.64,918.46
T00743,2025-09-06,10:50:00 PM,C5710,Female,51,Toys,5,463.67,1295.41,2318.35
T00744,2025-10-01,5:43:00 AM,C2856,Male,21,Toys,3,15.9,27.43,47.7
T00745,2025-05-20,3:19:00 PM,C6228,Male,47,Books,7,272.29,1563.49,1906.03
T00746,2025-05-12,10:32:00 PM,C4926,Male,61,Books,4,305.38,1027.15,1221.52
T00747,2025-01-11,5:09:00 AM,C1143,Female,21,Home,2,199.31,204.48,398.62
T00748,2025-05-23,7:45:00 AM,C2429,Male,47,Beauty,1,400.16,239.93,400.16
T00749,2025-08-05,2:59:00 PM,C2303,Male,52,Sports,4,239.97,660.23,959.88
T00750,2025-02-11,8:49:00 PM,C8299,Female,65,Home,10,29.39,178.11,293.9
T00751,2025-05-13,7:57:00 AM,C7894,Male,56,Grocery,6,369.36,1940.75,2216.16
T00752,2025-04-09,3:19:00 AM,C7627,Female,39,Sports,1,144.95,85.21,144.95
T00753,2025-03-16,4:34:00 PM,C4527,Female,64,Beauty,2,408.87,527.29,817.74
T00754,2025-04-26,11:55:00 AM,C4907,Male,35,Clothing,3,254.48,407.61,763.44
T00755,2025-07-14,4:09:00 AM,C6722,Male,20,Electronics,6,331.38,1477,1988.28
T00756,2025-01-31,6:09:00 AM,C6726,Female,41,Toys,6,498.91,2307.56,2993.46
T00757,2025-04-30,4:26:00 PM,C3843,Male,51,Sports,8,184.35,816.7,1474.8
T00758,2025-07-24,5:09:00 AM,C2382,Male,23,Beauty,9,434.68,3286,3912.12
T00759,2025-05-10,12:12:00 AM,C3099,Female,52,Home,4,405.73,1065.7,1622.92
T00760,2025-10-21,3:11:00 AM,C1641,Male,48,Sports,1,309.41,159.91,309.41
T00761,2025-02-06,1:53:00 AM,C8193,Female,50,Grocery,10,79.67,527.53,796.7
T00762,2025-06-09,9:46:00 AM,C1313,Male,47,Clothing,3,332.87,822.91,998.61
T00763,2025-09-19,7:22:00 PM,C1400,Female,51,Books,3,13.57,33.63,40.71
T00764,2025-08-15,10:33:00 PM,C6267,Female,65,Grocery,8,460.89,1876.53,3687.12
T00765,2025-02-01,8:43:00 AM,C4945,Female,20,Grocery,7,419.72,2069.83,2938.04
T00766,2025-11-13,11:43:00 PM,C2912,Female,63,Books,7,363.02,1446.05,2541.14
T00767,2025-11-22,3:18:00 PM,C9380,Male,61,Home,5,227.51,891.24,1137.55
T00768,2025-06-08,9:41:00 AM,C7572,Male,30,Electronics,3,398.52,626.01,1195.56
T00769,2025-06-15,1:52:00 AM,C1590,Female,46,Beauty,2,398.56,625.21,797.12
T00770,2025-12-17,7:20:00 PM,C7800,Female,45,Toys,10,380.42,2200.61,3804.2
T00771,2025-06-19,7:11:00 AM,C2295,Female,37,Clothing,6,263.39,1328.7,1580.34
T00772,2025-01-19,9:17:00 PM,C5392,Female,22,Books,3,372.04,685.12,1116.12
T00773,2025-10-13,1:51:00 PM,C1057,Female,39,Electronics,9,451.43,2291.28,4062.87
T00774,2025-08-27,7:08:00 AM,C3873,Male,65,Sports,7,54.89,297.89,384.23
T00775,2025-03-12,4:32:00 AM,C5597,Female,63,Clothing,9,95.72,523.81,861.48
T00776,2025-07-31,10:18:00 AM,C1621,Male,37,Books,5,293.77,1012.47,1468.85
T00777,2025-04-11,5:46:00 AM,C5602,Female,18,Sports,1,72.5,51.52,72.5
T00778,2025-11-28,12:44:00 AM,C7540,Male,61,Toys,9,269.49,1921.91,2425.41
T00779,2025-06-19,6:15:00 PM,C6476,Male,39,Books,4,125.27,408.01,501.08
T00780,2025-10-31,7:38:00 AM,C3820,Female,40,Clothing,7,289.46,1793.43,2026.22
T00781,2025-01-12,7:27:00 AM,C3413,Male,54,Clothing,7,157.07,835.54,1099.49
T00782,2025-07-29,7:54:00 AM,C4413,Male,41,Beauty,6,483.08,1884.11,2898.48
T00783,2025-09-28,3:56:00 AM,C2426,Male,22,Books,10,159.75,831.13,1597.5
T00784,2025-10-01,6:57:00 PM,C8334,Male,51,Clothing,10,464.98,3256.37,4649.8
T00785,2025-09-16,4:20:00 AM,C2996,Male,50,Home,2,211.58,326.57,423.16
T00786,2025-06-19,9:47:00 AM,C1937,Male,60,Beauty,6,320.23,1663.91,1921.38
T00787,2025-12-07,1:29:00 AM,C6958,Female,44,Toys,1,149.73,99.3,149.73
T00788,2025-10-19,5:43:00 AM,C2231,Female,22,Books,9,316.43,1591.36,2847.87
T00789,2025-09-13,11:37:00 AM,C8281,Female,21,Books,5,351.92,904.57,1759.6
T00790,2025-09-24,2:41:00 PM,C8063,Male,23,Beauty,10,482.93,4323.27,4829.3
T00791,2025-01-26,3:51:00 AM,C3766,Female,46,Home,9,301.88,1948.95,2716.92
T00792,2025-11-27,2:00:00 PM,C9371,Female,28,Toys,9,347.52,2487.06,3127.68
T00793,2025-06-18,6:59:00 AM,C2284,Male,46,Grocery,10,20.43,175.63,204.3
T00794,2025-08-17,11:34:00 PM,C3135,Male,29,Clothing,10,90.4,592.67,904
T00795,2025-01-15,5:38:00 AM,C1475,Female,25,Home,8,318.1,1907.71,2544.8
T00796,2025-08-02,12:14:00 AM,C7957,Female,58,Home,10,57.55,513.67,575.5
T00797,2025-01-09,4:52:00 AM,C4287,Male,53,Grocery,6,443.72,1353.51,2662.32
T00798,2025-01-07,12:51:00 AM,C5214,Male,32,Beauty,5,462.13,1904.22,2310.65
T00799,2025-11-12,6:10:00 AM,C7807,Female,37,Beauty,6,184.52,584.55,1107.12
T00800,2025-01-23,9:38:00 AM,C7958,Female,63,Home,9,6.75,37.6,60.75
T00801,2025-12-11,10:49:00 PM,C6075,Female,48,Grocery,10,211.9,1555.92,2119
T00802,2025-05-15,9:53:00 AM,C6717,Female,53,Toys,4,366.46,1293.57,1465.84
T00803,2025-07-06,5:05:00 AM,C1252,Female,56,Electronics,1,296.93,258.83,296.93
T00804,2025-11-21,7:00:00 AM,C1618,Male,18,Grocery,2,332.93,399.58,665.86
T00805,2025-08-26,8:16:00 AM,C8388,Male,50,Toys,10,494.5,2557.55,4945
T00806,2025-04-13,1:31:00 PM,C9762,Female,58,Beauty,4,367.17,801.93,1468.68
T00807,2025-12-07,8:58:00 PM,C3715,Male,28,Beauty,7,95.83,384.53,670.81
T00808,2025-07-16,2:08:00 PM,C3770,Male,45,Clothing,8,353.31,1455.17,2826.48
T00809,2025-04-27,4:30:00 AM,C5008,Female,53,Home,5,186.82,803.85,934.1
T00810,2025-03-27,2:25:00 PM,C4056,Male,34,Grocery,4,257.12,684.7,1028.48
T00811,2025-09-13,11:06:00 PM,C2958,Male,38,Toys,1,189.14,151.57,189.14
T00812,2025-03-09,4:21:00 AM,C1117,Female,20,Home,2,15.6,23,31.2
T00813,2025-04-27,11:08:00 PM,C2302,Female,44,Books,9,47.02,239.33,423.18
T00814,2025-10-21,2:11:00 PM,C7089,Male,54,Toys,7,365.56,1544.1,2558.92
T00815,2025-11-08,1:01:00 AM,C7006,Female,46,Beauty,5,384.41,1443.9,1922.05
T00816,2025-06-22,4:46:00 PM,C1260,Female,21,Clothing,10,34.03,283.37,340.3
T00817,2025-06-17,2:54:00 AM,C4764,Male,45,Sports,9,455.24,2216.49,4097.16
T00818,2025-12-07,12:06:00 AM,C9575,Male,56,Beauty,6,97.77,423.16,586.62
T00819,2025-08-08,5:13:00 AM,C7532,Female,36,Clothing,4,330.47,917.88,1321.88
T00820,2025-06-26,4:37:00 PM,C9082,Female,38,Clothing,2,119.47,212.83,238.94
T00821,2025-03-02,6:46:00 AM,C7441,Male,26,Home,7,404.33,1859.1,2830.31
T00822,2025-08-01,6:16:00 AM,C6829,Female,44,Home,6,299.4,1240.08,1796.4
T00823,2025-12-09,12:47:00 PM,C9531,Female,39,Electronics,7,260.57,1620.73,1823.99
T00824,2025-02-09,8:21:00 PM,C8491,Female,25,Electronics,1,385.76,305.99,385.76
T00825,2025-11-11,3:40:00 AM,C4441,Female,27,Toys,9,47.36,256.08,426.24
T00826,2025-11-13,8:46:00 PM,C8188,Female,20,Books,7,198.35,970.99,1388.45
T00827,2025-11-30,8:32:00 PM,C9397,Male,35,Home,4,450.11,1358.84,1800.44
T00828,2025-02-12,8:35:00 PM,C8784,Male,63,Toys,8,222.93,1166.18,1783.44
T00829,2025-02-25,6:20:00 AM,C9030,Female,53,Electronics,1,186.33,94.13,186.33
T00830,2025-08-19,1:44:00 AM,C6374,Female,31,Sports,2,74.15,108.12,148.3
T00831,2025-08-22,11:06:00 AM,C7958,Male,57,Electronics,2,406.32,448.08,812.64
T00832,2025-07-03,7:11:00 PM,C2558,Male,32,Toys,5,16.85,65.28,84.25
T00833,2025-05-22,4:23:00 AM,C6223,Male,18,Grocery,8,343.42,1863.18,2747.36
T00834,2025-03-02,3:26:00 PM,C5375,Male,27,Electronics,7,473.88,1752.23,3317.16
T00835,2025-01-27,5:39:00 AM,C8620,Female,27,Beauty,2,497.68,750.33,995.36
T00836,2025-10-30,7:38:00 PM,C9498,Male,55,Books,9,327.8,2305.31,2950.2
T00837,2025-09-14,11:11:00 PM,C9965,Male,22,Electronics,6,24.57,91.92,147.42
T00838,2025-03-02,7:47:00 AM,C5689,Male,46,Books,9,393.67,2218.28,3543.03
T00839,2025-11-29,1:59:00 AM,C4292,Male,20,Sports,4,457,944.16,1828
T00840,2025-09-15,8:16:00 AM,C3645,Male,49,Home,10,404.28,3408.63,4042.8
T00841,2025-03-21,4:12:00 PM,C2949,Female,36,Grocery,7,490.68,2783.99,3434.76
T00842,2025-07-05,5:09:00 PM,C9567,Female,45,Beauty,8,68.03,475.94,544.24
T00843,2025-11-22,2:34:00 PM,C9053,Female,31,Clothing,7,315.15,1275.35,2206.05
T00844,2025-06-17,5:26:00 AM,C4961,Male,18,Toys,9,452.34,3326.86,4071.06
T00845,2025-05-05,4:26:00 PM,C9545,Female,54,Home,9,473.92,3182.22,4265.28
T00846,2025-12-01,12:46:00 AM,C6145,Male,42,Sports,9,108.49,687.9,976.41
T00847,2025-12-27,2:26:00 PM,C1847,Female,62,Books,7,451.84,1699.07,3162.88
T00848,2025-02-15,4:59:00 PM,C5170,Female,59,Sports,2,321.08,490.36,642.16
T00849,2025-02-09,7:25:00 AM,C3069,Female,58,Grocery,1,335.11,224.35,335.11
T00850,2025-02-08,4:44:00 PM,C5265,Female,30,Electronics,1,26.79,22,26.79
T00851,2025-03-13,9:18:00 AM,C2595,Female,59,Clothing,1,448.07,227.9,448.07
T00852,2025-05-08,10:28:00 AM,C6566,Female,58,Home,8,255.82,1104.93,2046.56
T00853,2025-10-12,1:11:00 AM,C4714,Male,38,Electronics,6,78.36,308.31,470.16
T00854,2025-10-25,5:43:00 PM,C2021,Male,22,Toys,8,71.34,298.25,570.72
T00855,2025-07-02,6:21:00 PM,C8607,Female,64,Toys,7,343.68,1261.63,2405.76
T00856,2025-08-29,1:05:00 AM,C7560,Female,44,Grocery,3,214.52,445.62,643.56
T00857,2025-12-03,11:39:00 AM,C9508,Male,23,Electronics,2,350.29,612.12,700.58
T00858,2025-04-26,10:20:00 AM,C7988,Female,54,Beauty,7,383.16,2264.86,2682.12
T00859,2025-07-12,5:48:00 PM,C9515,Female,55,Home,7,162.71,575.11,1138.97
T00860,2025-02-25,7:35:00 AM,C9446,Male,56,Home,2,310.96,429.94,621.92
T00861,2025-12-09,8:49:00 AM,C3622,Female,51,Electronics,5,71.32,181.55,356.6
T00862,2025-12-22,11:02:00 AM,C8522,Male,56,Books,8,263.3,1758.24,2106.4
T00863,2025-03-20,4:13:00 AM,C8027,Male,38,Toys,10,396.45,2251.91,3964.5
T00864,2025-11-13,11:48:00 AM,C7563,Male,32,Grocery,10,253.78,2045.16,2537.8
T00865,2025-06-01,3:29:00 AM,C2418,Male,26,Electronics,2,454.25,757.63,908.5
T00866,2025-10-19,10:24:00 PM,C8733,Female,25,Home,4,190.67,670.26,762.68
T00867,2025-12-12,1:59:00 AM,C6262,Female,18,Books,10,408.17,3543.32,4081.7
T00868,2025-03-27,12:27:00 PM,C9600,Male,32,Beauty,6,363.34,1431.8,2180.04
T00869,2025-01-15,8:23:00 PM,C4607,Male,25,Home,3,385.45,703.79,1156.35
T00870,2025-09-24,4:09:00 AM,C3104,Female,60,Toys,4,489.19,1081.95,1956.76
T00871,2025-02-22,5:52:00 AM,C9502,Female,44,Toys,10,276.95,2395.53,2769.5
